date,transect,quadrat,timeBegin,timeEnd,lat,lon,shoots,shootID,shootLength,shootWidth,densityID,densityValue,substrate,collector,notes
7/24/2025,MB08,NA,930,1000,59.609426,-151.426469,NA,NA,NA,NA,1,sparse,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.609574,-151.426996,NA,NA,NA,NA,1,thin,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.609734,-151.427516,NA,NA,NA,NA,1,thin,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.609873,-151.428071,NA,NA,NA,NA,1,trace,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.610137,-151.428661,NA,NA,NA,NA,1,thick,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.610279,-151.429183,NA,NA,NA,NA,1,trace,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.610502,-151.429814,NA,NA,NA,NA,1,trace,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.610655,-151.430298,NA,NA,NA,NA,1,none,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.610817,-151.430993,NA,NA,NA,NA,1,trace,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.61096,-151.431606,NA,NA,NA,NA,1,trace,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.611181,-151.432112,NA,NA,NA,NA,1,trace,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.611407,-151.432512,NA,NA,NA,NA,1,trace,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.611623,-151.433079,NA,NA,NA,NA,1,sparse,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.611871,-151.433609,NA,NA,NA,NA,1,sparse,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.612094,-151.434057,NA,NA,NA,NA,1,thin,NA,Whippo,seagrass wrack present
7/24/2025,MB08,NA,930,1000,59.612305,-151.434564,NA,NA,NA,NA,1,moderate,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.61256,-151.434287,NA,NA,NA,NA,1,thick,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.612544,-151.434044,NA,NA,NA,NA,1,moderate,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.612404,-151.433669,NA,NA,NA,NA,1,thin,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.611991,-151.434504,NA,NA,NA,NA,1,moderate,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.611796,-151.434993,NA,NA,NA,NA,1,sparse,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.61154,-151.435695,NA,NA,NA,NA,1,thin,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.611262,-151.436186,NA,NA,NA,NA,1,sparse,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.611188,-151.43632,NA,NA,NA,NA,1,thick,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.611043,-151.436501,NA,NA,NA,NA,1,none,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.610949,-151.436726,NA,NA,NA,NA,1,thick,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.61077,-151.437098,NA,NA,NA,NA,1,none,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.610761,-151.437377,NA,NA,NA,NA,1,thin,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.61039,-151.436877,NA,NA,NA,NA,1,none,NA,Whippo,seagrass wrack present
7/24/2025,MBX,NA,930,1000,59.609796,-151.435885,NA,NA,NA,NA,1,none,NA,Whippo,seagrass wrack present
